Title,Cambridge link,Link to Altmetric,Attention Score,Number of tweets,Number of users tweeted,Upper bound of followers
Notes from the Editors,https://www.cambridge.org/core/journals/american-political-science-review/article/notes-from-the-editors/B7FCE32652BAC3B649CE1864CC8576B6,https://cambridge.altmetric.com/details/91859175/twitter,138,215,198,"542,275"
Which Identity Frames Boost Support for and Mobilization in the #BlackLivesMatter Movement? An Experimental Test,https://www.cambridge.org/core/journals/american-political-science-review/article/which-identity-frames-boost-support-for-and-mobilization-in-the-blacklivesmatter-movement-an-experimental-test/AD0E73AF21C32FE03F1C0897456CC5C5,https://cambridge.altmetric.com/details/86892369/twitter,80,145,103,"444,159"
The Distinctive Political Status of Dissident Minorities,https://www.cambridge.org/core/journals/american-political-science-review/article/distinctive-political-status-of-dissident-minorities/11441BB38BE35E31D50EFD0EAC9F455C,https://cambridge.altmetric.com/details/87088578/twitter,14,31,22,"191,248"
Representing Silence in Politics,https://www.cambridge.org/core/journals/american-political-science-review/article/representing-silence-in-politics/A4E7C000C28A2D9F995823D7CD870CEE,https://cambridge.altmetric.com/details/85349355/twitter,16,29,24,"124,206"
Women’s Representation and the Gendered Pipeline to Power,https://www.cambridge.org/core/journals/american-political-science-review/article/womens-representation-and-the-gendered-pipeline-to-power/8865503038A92830047B4DB0481787A1,https://cambridge.altmetric.com/details/86112739/twitter,57,82,69,"294,392"
Respect for Subjects in the Ethics of Causal and Interpretive Social Explanation,https://www.cambridge.org/core/journals/american-political-science-review/article/respect-for-subjects-in-the-ethics-of-causal-and-interpretive-social-explanation/8721C9482A9716A0B96A37BDE3092304,https://cambridge.altmetric.com/details/85302951/twitter,26,49,39,"118,810"
"Institutionalized Police Brutality: Torture, the Militarization of Security, and the Reform of Inquisitorial Criminal Justice in Mexico",https://www.cambridge.org/core/journals/american-political-science-review/article/institutionalized-police-brutality-torture-the-militarization-of-security-and-the-reform-of-inquisitorial-criminal-justice-in-mexico/1FB267963EE824E40B4AC6C9644D19B2,https://cambridge.altmetric.com/details/87087682/twitter,85,120,104,"263,179"
"Gender, Law Enforcement, and Access to Justice: Evidence from All-Women Police Stations in India",https://www.cambridge.org/core/journals/american-political-science-review/article/gender-law-enforcement-and-access-to-justice-evidence-from-allwomen-police-stations-in-india/A93960403DE5B1AF497740888BE2B1B2,https://cambridge.altmetric.com/details/88103850/twitter,26,24,23,"58,334"
Party Competition and Coalitional Stability: Evidence from American Local Government,https://www.cambridge.org/core/journals/american-political-science-review/article/party-competition-and-coalitional-stability-evidence-from-american-local-government/82834938908A1582DA548ECB215544A9,https://cambridge.altmetric.com/details/85181188/twitter,31,53,45,"223,825"
The Quality of Vote Tallies: Causes and Consequences,https://www.cambridge.org/core/journals/american-political-science-review/article/quality-of-vote-tallies-causes-and-consequences/71D1B1DA5EB790ACFB9D4A3F23811AF4,https://cambridge.altmetric.com/details/86327991/twitter,16,26,20,"55,043"
